time,dy,piobs,robs,shadow,cpi_core,Def
1983.2Q,0.750916349,0.236913858,1.547733333,1.547733333,0.477151661,0.276245905
1983.3Q,1.08636641,0.359476243,1.614691667,1.614691667,0.376841725,0.141323158
1983.4Q,0.618295952,0.806680453,1.570916667,1.570916667,0.401890639,0.299404776
1984.1Q,0.892317062,0.453189982,1.545441667,1.545441667,0.472827333,0.279644974
1984.2Q,1.340616478,0.542497505,1.461075,1.461075,0.535769579,0.354615875
1984.3Q,0.799874272,0.461946753,1.538191667,1.538191667,0.56444593,0.529858093
1984.4Q,-0.116778414,0.862183134,1.555275,1.555275,0.567222948,0.535352363
1985.1Q,2.240160821,0.43625219,1.562183333,1.562183333,0.607317314,0.44102577
1985.2Q,1.139326208,0.334040875,1.517141667,1.517141667,0.52452811,0.269399159
1985.3Q,1.785625855,0.38210144,1.596791667,1.596791667,0.504875226,0.219781635
1985.4Q,1.20992676,0.205943033,1.860083333,1.860083333,0.349259975,0.079323176
1986.1Q,0.089991475,0.486962271,1.568858333,1.568858333,0.35931027,0.298754234
1986.2Q,-0.588859715,0.044389793,1.157325,1.157325,0.262863856,0.53024257
1986.3Q,0.477046552,-0.194976118,1.172116667,1.172116667,0.131678258,0.567898946
1986.4Q,0.783699001,-0.029932426,1.063025,1.063025,0.056179799,0.418857965
1987.1Q,-0.536014502,0.079288447,1.04995,1.04995,-0.037579864,0.161464501
1987.2Q,1.811193434,0.174559785,0.859791667,0.859791667,0.018670651,-0.078822976
1987.3Q,1.645220781,0.279084742,0.843691667,0.843691667,0.121654741,-0.134048579
1987.4Q,2.278237646,0.027045363,0.915358333,0.915358333,0.139899638,-0.078003183
1988.1Q,2.055825878,0.051670268,0.9215,0.9215,0.131283122,0.026809654
1988.2Q,-0.104349923,-0.017783615,0.879391667,0.879391667,0.093144668,0.052576255
1988.3Q,1.703283728,0.243943242,0.99415,0.99415,0.083877059,0.053705713
1988.4Q,0.857938074,0.306229821,1.039741667,1.039741667,0.139121116,0.181630275
1989.1Q,2.59625585,0.394089481,1.043940833,1.043940833,0.241997422,0.293024132
1989.2Q,-1.531275287,0.492262851,1.186090833,1.253733325,0.660588892,0.571156721
1989.3Q,1.421182654,0.445285173,1.336365,1.263008325,0.72442259,0.635627459
1989.4Q,2.78545535,0.36655186,1.550700833,1.444216675,0.738161879,0.68846778
1990.1Q,-0.771861511,0.630131153,1.670053333,1.755441675,0.793138533,0.653461144
1990.2Q,2.816235483,0.615754558,1.815500833,1.731808325,0.51973198,0.558398849
1990.3Q,1.661174017,0.705896681,1.902565833,2.019583325,0.563026477,0.466334765
1990.4Q,-0.405801963,1.05044093,2.0097775,1.859083325,0.751869863,0.596449761
1991.1Q,0.848299299,0.743629224,2.037706667,2.077225,0.777447807,0.636814869
1991.2Q,0.962245165,0.438720889,2.025583333,2.018733325,0.742672121,0.6931137
1991.3Q,-0.09600251,0.639549856,1.83286,1.814858325,0.731504641,0.633586875
1991.4Q,0.492426287,0.49860774,1.62919,1.544741675,0.577114344,0.58255063
1992.1Q,0.279308835,0.597801466,1.40518,1.305758325,0.542096614,0.498024437
1992.2Q,-0.050071386,0.784156983,1.18869,1.248791675,0.637464419,0.531420976
1992.3Q,0.311825728,0.31892619,1.073071667,0.9609,0.551711407,0.372585138
1992.4Q,-0.748028124,0.359526285,0.9928725,0.944808325,0.505748873,0.238779275
1993.1Q,1.002334179,0.245806697,0.868153333,0.815408325,0.422022175,0.196464665
1993.2Q,-0.756783842,0.31923243,0.799955,0.818558325,0.316882161,0
1993.3Q,-0.55974646,0.274874287,0.770820833,0.710583325,0.300404149,0.098425324
1993.4Q,0.510575503,0.087113611,0.620423333,0.53105,0.249088743,0.094876774
1994.1Q,0.920724089,0.202811187,0.568448333,0.563325,0.224964024,0.122010979
1994.2Q,-1.046923013,0.445616588,0.52733,0.535358325,0.222736996,0.119218156
1994.3Q,1.872593462,-0.060468531,0.533445,0.531491675,0.165344518,0
1994.4Q,-1.132611719,-0.085002135,0.566486667,0.548083325,0.09894472,-0.071123803
1995.1Q,0.647841371,0.096277179,0.554675833,0.488883325,0.091074782,-0.114103347
1995.2Q,1.45804442,-0.157557918,0.342916667,0.319316675,-0.032873115,-0.267859705
1995.3Q,0.695063176,0.040322544,0.2,0.1376,-0.024732071,-0.184673047
1995.4Q,-0.051764626,0.074608032,0.115833333,0.067775,0.041111669,-0.155763744
1996.1Q,0.924575652,-0.043339433,0.115833333,0.101733325,-0.016534392,-0.206707654
1996.2Q,1.073503893,0.102156021,0.119166667,0.098333325,0.032873115,-0.089928155
1996.3Q,0.013956195,0.097848945,0.115833333,0.097375,0.065897896,-0.116117255
1996.4Q,1.392878339,0.133405634,0.120833333,0.071983325,0.073831063,-0.179212237
1997.1Q,0.665985456,0.132962255,0.124166667,0.087258325,0.131969953,-0.069284109
1997.2Q,-0.957120876,0.141025019,0.124166667,0.127341675,0.496031885,0.246528219
1997.3Q,0.428860988,0.191805526,0.1225,0.103583325,0.537130036,0.185529608
1997.4Q,-0.10480079,0.162016568,0.113333333,0.103058325,0.55089721,0.246086998
1998.1Q,-1.812886514,-0.153914301,0.108333333,0.114816675,0.464561045,0.230204205
1998.2Q,-0.518685569,-0.1450197,0.109166667,0.095916675,0.016097876,-0.066994234
1998.3Q,0.301300823,-0.0824203,0.096666667,0.066538325,-0.056424335,-0.115794556
1998.4Q,0.539290116,0.052968779,0.0575,0.019004175,-0.080256891,-0.089206161
1999.1Q,-0.767676911,0.078514506,0.0375,0.007325,-0.024236551,-0.230204205
1999.2Q,0.452589903,-0.037715331,0.0075,-0.0399,-0.008047642,-0.269786791
1999.3Q,-0.135376949,-0.119327887,0.0075,-0.050825,0,-0.350636884
1999.4Q,0.525660008,0.024034393,0.005833333,-0.052191675,-0.032175037,-0.428131238
2000.1Q,1.71465386,-0.026481572,0.005833333,-0.023675,-0.040446539,-0.325889158
2000.2Q,0.297740179,-0.104469111,0.005,-0.058058325,-0.064474568,-0.387251479
2000.3Q,-0.208073463,-0.155526468,0.035833333,0.026475,-0.056551971,-0.260295773
2000.4Q,0.722533519,-0.398987265,0.061666667,0.077425,-0.177706726,-0.274225784
2001.1Q,0.878082085,-0.172068966,0.050833333,0.036339175,-0.227717905,-0.211765972
2001.2Q,-0.132235605,-0.169634885,0.005,-0.069995825,-0.22697951,-0.277011144
2001.3Q,-1.062303309,-0.160178392,0.002083333,-0.113975,-0.235659148,-0.359373701
2001.4Q,-0.192819389,-0.291336947,0.000583333,-0.1469,-0.21983532,-0.370377145
2002.1Q,0.20269147,-0.148021691,0.000333333,-0.154391675,-0.188618248,-0.380959753
2002.2Q,1.146619372,-0.238268307,0.00025,-0.254458325,-0.220842267,-0.397762251
2002.3Q,0.718017588,-0.225856904,0.00075,-0.379783325,-0.213185943,-0.389112914
2002.4Q,0.457747777,-0.19210887,0.0005,-0.495047,-0.197045355,-0.399632393
2003.1Q,-0.209410703,-0.055130867,0.000416667,-0.540080825,-0.173468398,-0.656333271
2003.2Q,1.173418898,0.075392305,0.00025,-0.527784175,-0.098781821,-0.308499406
2003.3Q,0.441048617,0.015943194,0.000416667,-0.2741425,-0.032959794,-0.34551389
2003.4Q,1.043226865,-0.032837124,0.00025,-0.209091675,0,-0.430220942
2004.1Q,1.171974312,-0.120031041,0.000166667,-0.239758325,-0.016583749,-0.372215312
2004.2Q,0.077475456,-0.058218741,0.000166667,-0.197683325,-0.049537665,-0.457844121
2004.3Q,0.303863345,0.056458208,0.000166667,-0.191041675,-0.033003305,-0.375570408
2004.4Q,-0.210476221,-0.047311605,0.00025,-0.241241675,-0.041247328,-0.145068105
2005.1Q,0.467403989,-0.012750211,0.000333333,-0.279175,-0.016594757,-0.276523684
2005.2Q,1.475126089,-0.017445622,0.00025,-0.343021675,-0.008265829,-0.268951249
2005.3Q,0.45955592,-0.153836511,0.00025,-0.286491675,-0.049586793,-0.330121607
2005.4Q,0.31091329,0.056368463,0.00025,-0.155641675,-0.033046931,-0.391014814
2006.1Q,0.67755788,0.122899792,0.000333333,-0.09635,0,-0.356421516
2006.2Q,0.593821133,0.01481549,0.004833333,0.014591675,0.008265829,-0.346540202
2006.3Q,0.078139495,0.020465007,0.0555,0.064708325,0.057841705,-0.256939569
2006.4Q,1.397171742,-0.003882861,0.063833333,0.102435825,0.033046931,-0.173011071
2007.1Q,1.39334421,-0.173248328,0.094416667,0.094855825,-0.033222596,-0.205974389
2007.2Q,0.331166532,0.056124797,0.1285,0.098684175,-0.024805691,-0.175088259
2007.3Q,-0.256380138,0.005186537,0.1245,0.109169175,-0.024772917,-0.181441958
2007.4Q,0.97545735,0.544650597,0.12525,0.11200975,0.107101828,-0.349656049
2008.1Q,0.843608901,0.370377379,0.126416667,0.10288175,0.248099952,-0.3383706
2008.2Q,-0.92711365,0.425134881,0.126666667,0.093872925,0.353217638,-0.455939689
2008.3Q,-0.914234549,0.957691191,0.125166667,0.121403675,0.579807141,-0.49922836
2008.4Q,-3.124681929,-0.749506495,0.08325,0.104548925,0.253560165,0
2009.1Q,-3.858510693,-0.692492117,0.027583333,0.067934775,-0.008230453,0.05235604
2009.2Q,1.96365463,-0.442096323,0.025833333,0.021061675,-0.237667746,0.051072541
2009.3Q,0.196099138,-0.42510085,0.025833333,-0.0203975,-0.588070238,0.026525201
2009.4Q,1.850863723,-0.108843627,0.026,-0.025435825,-0.435079114,-0.585268459
2010.1Q,1.593757935,-0.003138375,0.0245,-0.088221675,-0.239869499,-0.608817805
2010.2Q,1.231773163,-0.508486996,0.02325,-0.184604175,-0.239948888,-0.567619842
2010.3Q,1.489946629,-0.521370732,0.023333333,-0.321435,-0.282582796,-0.508855275
2010.4Q,-0.496391854,0.22345552,0.022416667,-0.348740825,-0.199535479,-0.520310144
2011.1Q,-1.93762222,-0.001638243,0.021916667,-0.266186675,-0.191891481,-0.459720904
2011.2Q,-0.536724802,0.075291486,0.016666667,-0.267325,-0.066600106,-0.527445724
2011.3Q,2.900384753,-0.104424083,0.0195,-0.320913825,0.04175715,-0.49181914
2011.4Q,0.47263794,-0.141591748,0.019666667,-0.350933175,-0.041771104,-0.370769508
2012.1Q,1.320080043,0.246353515,0.02075,-0.398679175,0.025113011,-0.302035524
2012.2Q,-0.013073959,-0.052251438,0.019583333,-0.4898925,-0.008337502,-0.267955406
2012.3Q,-0.168297105,-0.284611595,0.02125,-0.572425,-0.058479559,-0.193906789
2012.4Q,0.324185533,-0.024028279,0.021083333,-0.635483325,-0.025096204,-0.187467402
2013.1Q,1.519727728,0.071870615,0.020666667,-0.705665825,-0.083808325,-0.249863268
2013.2Q,1.048021022,0.225056559,0.01825,-0.587381675,0,-0.162162731
2013.3Q,0.732756661,0.446510024,0.018166667,-0.524569175,0.175029886,-0.083565537
2013.4Q,0.255547345,0.342837768,0.018083333,-0.547274175,0.274682304,-0.080775515
2014.1Q,1.760596259,0.290038582,0.0185,-0.549973325,0.325275648,0.027886227
2014.2Q,-1.676118263,0.378606904,0.016666667,-0.556025,0.820283558,0.563026477
2014.3Q,-0.401170422,0.336819028,0.01675,-0.556391675,0.776840916,0.497253962
2014.4Q,0.892064431,-0.103532953,0.016,-0.608625,0.669755834,0.586380826
2015.1Q,1.650433584,-0.138603235,0.018333333,-0.6531,0.524781486,0.822442588
2015.2Q,-0.109010986,0.131194725,0.016833333,-0.612641675,0.024197453,0
2015.3Q,0.628125503,-0.090674481,0.018583333,-0.602441675,-0.024166266,0
2015.4Q,-0.211746807,-0.010728863,0.019083333,-0.63565,0,0
2016.1Q,0.894086989,-0.115917787,0.008666667,-0.766441675,0,0
2016.2Q,0.355256033,-0.187746176,-0.012583333,-0.871616675,0,0
