time,Y*-Y*(-4),pi (= p-p(-1)),call rate,shadow rate
1983:02:00,0.626534116,0.32785518,1.5477325,1.5477325
1983:03:00,1.026907276,0.264070447,1.6146925,1.6146925
1983:04:00,0.44609964,0.716041688,1.5709175,1.5709175
1984:01:00,0.927588617,0.592537272,1.5454425,1.5454425
1984:02:00,1.542720753,0.593175032,1.461075,1.461075
1984:03:00,0.444256222,0.402947636,1.5381925,1.5381925
1984:04:00,0.104580147,0.839419181,1.555275,1.555275
1985:01:00,0.938347486,0.387283706,1.5621825,1.5621825
1985:02:00,1.624133949,0.37133696,1.5171425,1.5171425
1985:03:00,1.244655402,0.397465848,1.5967925,1.5967925
1985:04:00,1.281627961,0.186704773,1.8600825,1.8600825
1986:01:00,-0.438039887,0.537257047,1.5688575,1.5688575
1986:02:00,0.200331059,0.030764244,1.157325,1.157325
1986:03:00,0.234075396,-0.197643769,1.1721175,1.1721175
1986:04:00,0.952557221,-0.078938764,1.063025,1.063025
1987:01:00,-0.208742252,0.111916559,1.04995,1.04995
1987:02:00,1.512399529,0.149425458,0.8597925,0.8597925
1987:03:00,1.491458576,0.262420349,0.8436925,0.8436925
1987:04:00,2.332021238,0.095079579,0.9153575,0.9153575
1988:01:00,1.304819073,0.067638251,0.9215,0.9215
1988:02:00,0.201690851,-0.094371784,0.8793925,0.8793925
1988:03:00,1.577323601,0.265992364,0.99415,0.99415
1988:04:00,0.790652252,0.357270901,1.0397425,1.0397425
1989:01:00,1.838974221,0.399233679,1.04394,1.04394
1989:02:00,-1.421016993,0.180291294,1.18609,1.18609
1989:03:00,1.142514796,0.39817299,1.336365,1.336365
1989:04:00,2.553819971,0.453702491,1.5507,1.5507
1990:01:00,-0.95194307,0.632403449,1.6700525,1.6700525
1990:02:00,2.291769422,0.604341463,1.8155,1.8155
1990:03:00,1.658606607,0.636305689,1.902565,1.902565
1990:04:00,-0.386976687,1.085939937,2.0097775,2.0097775
1991:01:00,0.742818128,0.752902404,2.0377075,2.0377075
1991:02:00,0.55464342,0.423923253,2.0255825,2.0255825
1991:03:00,-0.317379915,0.659164292,1.83286,1.83286
1991:04:00,0.540955204,0.505949544,1.62919,1.62919
1992:01:00,-0.186251936,0.554295271,1.40518,1.40518
1992:02:00,-0.168049586,0.801807749,1.18869,1.18869
1992:03:00,0.08297779,0.342802739,1.0730725,1.0730725
1992:04:00,-0.890247361,0.387553239,0.9928725,0.9928725
1993:01:00,0.29540661,0.252610114,0.8681525,0.8681525
1993:02:00,-1.089042056,0.254610072,0.799955,0.799955
1993:03:00,-0.739868775,0.236430884,0.77082,0.77082
1993:04:00,0.165867648,0.182025795,0.6204225,0.6204225
1994:01:00,0.875249699,0.155079353,0.5684475,0.5684475
1994:02:00,-0.699664237,0.459775626,0.52733,0.52733
1994:03:00,0.948705179,-0.09562741,0.533445,0.533445
1994:04:00,-0.584993728,-7.71E-03,0.5664875,0.5664875
1995:01:00,0.958002375,0.052605248,0.554675,0.52
1995:02:00,0.785966717,-0.239749562,0.3429175,0.268333333
1995:03:00,1.053222112,0.082880279,0.2,0.1225
1995:04:00,0.03076707,0.0990144,0.1158325,-0.04
1996:01:00,0.758479918,0.047554236,0.1158325,0.075
1996:02:00,1.075615249,5.53E-03,0.1191675,0.111666667
1996:03:00,-0.023522739,0.039580401,0.1158325,0.1
1996:04:00,0.965449381,0.20243985,0.1208325,5.83E-03
1997:01:00,-0.106023367,0.152538503,0.1241675,-0.013333333
1997:02:00,-0.926673176,0.180291294,0.1241675,0.075833333
1997:03:00,0.078044054,0.201257947,0.1225,0.046666667
1997:04:00,-0.133793138,0.200666551,0.1133325,0.01
1998:01:00,-1.402874397,-0.147113339,0.1083325,0.078333333
1998:02:00,-0.5881928,-0.229737574,0.1091675,0.056666667
1998:03:00,-6.29E-03,-0.039276239,0.0966675,0.041666667
1998:04:00,0.706621847,0.114278974,0.0575,-0.014166667
1999:01:00,-1.497297061,0.051672164,0.0375,-0.096666667
1999:02:00,0.305874992,-0.10519514,0.0075,-0.259166667
1999:03:00,0.372236316,-0.080932265,0.0075,-0.19
1999:04:00,-0.07638429,0.039304208,0.0058325,-0.2125
2000:01:00,1.545030708,-0.056298178,0.0058325,-0.081666667
2000:02:00,0.343668428,-0.081951224,0.005,-0.046666667
2000:03:00,-0.056352558,-0.225989465,0.0358325,-0.011666667
2000:04:00,0.799575269,-0.329529825,0.0616675,-0.073333333
2001:01:00,0.636294671,-0.166611661,0.0508325,-0.141666667
2001:02:00,-0.899737802,-0.163463578,0.005,-0.393333333
2001:03:00,-1.201513954,-0.174159111,0.0020825,-0.578333333
2001:04:00,-0.510075502,-0.292552533,0.0005825,-0.609166667
2002:01:00,0.10184193,-0.176967627,0.0003325,-0.529166667
2002:02:00,0.771061551,-0.254757389,0.00025,-0.4875
2002:03:00,0.210119491,-0.215968617,0.00075,-0.47
2002:04:00,0.245673391,-0.156076098,0.0005,-0.500833333
2003:01:00,-4.51E-03,-0.088237978,0.0004175,-0.375833333
2003:02:00,0.539766307,0.069086099,0.00025,-0.2725
2003:03:00,0.210817644,0.049934869,0.0004175,-0.29
2003:04:00,1.057843107,-0.023419984,0.00025,-0.275
2004:01:00,0.675865585,-0.095963318,0.0001675,-0.338333333
2004:02:00,-0.111469051,-0.123852718,0.0001675,-0.34
2004:03:00,0.672476264,0.024668765,0.0001675,-0.328333333
2004:04:00,-0.273475146,-7.97E-03,0.00025,-0.403333333
2005:01:00,0.473075528,9.67E-03,0.0003325,-0.414166667
2005:02:00,0.753603018,-0.021828923,0.00025,-0.493333333
2005:03:00,0.945152363,-0.196540881,0.00025,-0.489166667
2005:04:00,0.110044041,0.108672586,0.00025,-0.214166667
2006:01:00,0.07511042,0.11946359,0.0003325,-0.0975
2006:02:00,0.125162178,-0.042192944,0.0048325,0.039166667
2006:03:00,-0.253074097,0.121538113,0.0555,0.0625
2006:04:00,1.244774704,-0.08420155,0.0638325,0.0775
2007:01:00,0.526653994,-0.104107534,0.0944175,0.100833333
2007:02:00,-0.032852661,-0.050398141,0.1285,0.129166667
2007:03:00,-0.593490887,0.1501265,0.1245,0.136666667
2007:04:00,0.34728177,0.42749904,0.12525,0.101666667
2008:01:00,0.303511834,0.374984211,0.1264175,0.063333333
2008:02:00,-0.582593908,0.450614759,0.1266675,0.100833333
2008:03:00,-1.293282934,1.001767889,0.1251675,0.105
2008:04:00,-2.549670662,-0.792250105,0.08325,0.07
2009:01:00,-4.959641695,-0.689620396,0.0275825,-0.038333333
2009:02:00,1.907849302,-0.455905768,0.0258325,-0.083333333
2009:03:00,-0.07734177,-0.36143331,0.0258325,-0.233333333
2009:04:00,1.193604766,-0.204001771,0.026,-0.2725
2010:01:00,1.068047756,0.077037415,0.0245,-0.3825
2010:02:00,1.17608875,-0.556399579,0.02325,-0.366666667
2010:03:00,1.751844726,-0.433842992,0.0233325,-0.403333333
2010:04:00,-0.856945119,0.116287581,0.0224175,-0.5075
2011:01:00,-1.120218706,0.029735156,0.0219175,-0.306666667
2011:02:00,-0.878579661,0.070124983,0.0166675,-0.405
2011:03:00,2.506471133,-0.01211513,0.0195,-0.47
2011:04:00,-0.175003446,-0.175200731,0.0196675,-0.483333333
2012:01:00,1.371936816,0.228234085,0.02075,-0.563333333
2012:02:00,-0.856041677,-0.152540327,0.0195825,-0.604166667
2012:03:00,-0.410547482,-0.23018996,0.02125,-0.735
2012:04:00,-0.043318277,0.058732585,0.0210825,-0.8725
2013:01:00,1.409191429,0.036190595,0.0206675,-1.005833333
2013:02:00,0.886424765,0.128002808,0.01825,-0.801666667
2013:03:00,0.948284174,0.486272363,0.0181675,-0.576666667
2013:04:00,-0.122749267,0.372001683,0.0180825,-0.716666667
2014:01:00,0.830874709,0.270213641,0.0185,-0.79
2014:02:00,-1.84505457,0.180291294,0.0166675,-0.891666667
2014:03:00,0.075689433,0.371580683,0.01675,-1.108333333
2014:04:00,0.489077051,-0.05522098,0.016,-1.188333333
2015:01:00,1.536116293,-0.223737239,0.0183325,-1.118333333
2015:02:00,0.079859246,0.116492822,0.0168325,-0.9475
2015:03:00,0.123434528,-8.95E-03,0.0185825,-0.825833333
2015:04:00,-0.102246886,-0.012158808,0.0190825,-0.97
2016:01:00,0.691805411,-0.219331865,0.0086675,-1.116666667
2016:02:00,-0.211530363,-0.144666068,-0.0125825,-1.1625
2016:03:00,0.217066563,-0.074354212,-0.0115,-1.1625
2016:04:00,0.290178606,0.103271131,-0.0108325,-1.208333333
2017:01:00,0.728908491,0.275747797,-0.0104175,-1.519166667
2017:02:00,0.295773409,0.114583516,-0.0135825,-1.676666667
2017:03:00,0.776461528,0.165940203,-0.0134175,-1.895833333
2017:04:00,0.429021553,0.310835508,-0.0105825,-2.1125
2018:01:00,-7.92E-03,0.15862746,-0.012,-2.141666667
2018:02:00,0.051780281,0.18270485,-0.01625,-2.139166667
2018:03:00,-0.601477815,0.291627401,-0.0156675,-2.1275
2018:04:00,0.461684212,0.132890415,-0.0165,-1.936666667
2019:01:00,0.584767611,0.149151697,-0.0135825,-1.9975
2019:02:00,0.122650418,0.135110604,-0.0150825,-2.103333333
2019:03:00,0.188103771,0.104897648,-0.0146675,-1.976666667
