year,dy_obs,pi_obs,r_obs,shadow rate
83,1.001164874,0.752871625,2.1625,2.1625
83.25,1.950656933,0.739367594,2.2,2.2
83.5,1.686879027,1.057982871,2.365,2.365
83.75,1.778621385,0.755262737,2.3575,2.3575
84,1.634620379,1.006522936,2.4225,2.4225
84.25,1.41817288,0.852302262,2.64,2.64
84.5,0.667740595,0.88462697,2.8475,2.8475
84.75,0.525727445,0.746202161,2.3175,2.3175
85,0.678391564,0.983270159,2.12,2.12
85.25,0.593373245,0.64160695,1.98,1.98
85.5,1.234919958,0.600987572,1.975,1.975
85.75,0.458763898,0.557439415,2.025,2.025
86,0.637289196,0.496521751,1.9575,1.9575
86.25,0.154833105,0.37888401,1.73,1.73
86.5,0.655662328,0.407947443,1.5525,1.5525
86.75,0.240254957,0.543732336,1.5675,1.5675
87,0.430806062,0.633003536,1.555,1.555
87.25,0.755421745,0.690650736,1.6625,1.6625
87.5,0.545659971,0.754072036,1.71,1.71
87.75,1.39057519,0.793503041,1.73,1.73
88,0.230706546,0.780377227,1.665,1.665
88.25,1.026591641,0.968688047,1.79,1.79
88.5,0.310641093,1.188555235,1.995,1.995
88.75,1.05875854,0.861380846,2.1175,2.1175
89,0.755105803,1.03584864,2.36,2.36
89.25,0.512855058,1.059549464,2.4325,2.4325
89.5,0.495635307,0.727761407,2.27,2.27
89.75,-0.042716333,0.709618347,2.1525,2.1525
90,0.780530408,1.073401421,2.0625,2.0625
90.25,0.058596035,1.114019016,2.06,2.06
90.5,-0.235300363,0.853619707,2.04,2.04
90.75,-1.22209877,0.740986282,1.935,1.935
91,-0.767982949,0.975421745,1.6075,1.6075
91.25,0.479934619,0.731471707,1.465,1.465
91.5,0.205437196,0.777611257,1.41,1.41
91.75,0.042696109,0.592802152,1.205,1.205
92,0.956389644,0.370785002,1.005,1.005
92.25,0.843149761,0.599050186,0.9425,0.9425
92.5,0.743381609,0.487341984,0.815,0.815
92.75,0.793150252,0.685379345,0.76,0.76
93,-0.082212887,0.559288037,0.76,0.76
93.25,0.327664099,0.592564055,0.75,0.75
93.5,0.22064836,0.593413277,0.765,0.765
93.75,1.094583932,0.543883389,0.7475,0.7475
94,0.707259493,0.476526285,0.8025,0.8025
94.25,1.08801138,0.481391678,0.985,0.985
94.5,0.324837388,0.572644033,1.1225,1.1225
94.75,0.884317693,0.541202562,1.2925,1.2925
95,0.113388077,0.539690988,1.4525,1.534166667
95.25,0.059958034,0.479617226,1.505,1.438333333
95.5,0.609832531,0.491210016,1.45,1.38
95.75,0.440546278,0.480520495,1.43,1.331666667
96,0.51305602,0.480972241,1.34,1.25
96.25,1.417380037,0.412971439,1.31,1.364166667
96.5,0.654140141,0.326697166,1.3275,1.3825
96.75,0.791237516,0.533537851,1.32,1.326666667
97,0.361180129,0.594148254,1.32,1.3625
97.25,1.365269789,0.202205456,1.38,1.409166667
97.5,0.959512923,0.432691691,1.3825,1.37
97.75,0.570950659,0.327972289,1.3775,1.37
98,0.708901633,0.145569181,1.38,1.330833333
98.25,0.636313744,0.235932475,1.375,1.349166667
98.5,0.959935104,0.429113935,1.3825,1.29
98.75,1.318430604,0.275361917,1.215,1.113333333
99,0.66812417,0.376071752,1.1825,1.1675
99.25,0.485943534,0.361540423,1.1875,1.22
99.5,1.016817102,0.341929943,1.2725,1.295833333
99.75,1.398858334,0.536082413,1.3275,1.391666667
100,-0.073266608,0.678039015,1.42,1.555
100.25,1.373343748,0.604145827,1.5675,1.635
100.5,-0.311766959,0.568598097,1.63,1.616666667
100.75,0.176151637,0.527282285,1.6175,1.538333333
101,-0.714386533,0.609144082,1.3975,1.185
101.25,0.151224734,0.602946057,1.0825,0.9275
101.5,-0.850020682,0.402037025,0.875,0.755
101.75,-0.164567216,0.32944025,0.5325,0.425833333
102,0.574310824,0.329600239,0.4325,0.426666667
102.25,0.315120775,0.356979444,0.4375,0.421666667
102.5,0.15638635,0.460452006,0.435,0.281666667
102.75,-0.133638898,0.564945499,0.36,0.206666667
103,0.206681959,0.453327104,0.3125,0.146666667
103.25,0.509504397,0.293382076,0.3125,0.1075
103.5,1.335044517,0.540679468,0.255,0.11
103.75,0.789772479,0.58946727,0.25,0.1325
104,0.208513236,0.741227551,0.25,0.114166667
104.25,0.432058499,0.812722802,0.2525,0.245833333
104.5,0.612399336,0.651099257,0.3575,0.328333333
104.75,0.665734503,0.768297605,0.4875,0.460833333
105,0.824058883,0.789066458,0.6175,0.659166667
105.25,0.186062899,0.697863687,0.735,0.753333333
105.5,0.613197525,0.900571944,0.865,0.894166667
105.75,0.355428215,0.801039048,0.995,1.03
106,1.02114876,0.69596443,1.115,1.158333333
106.25,-0.068916303,0.83259775,1.2275,1.263333333
106.5,-0.14835189,0.697601161,1.3125,1.306666667
106.75,0.546746248,0.368458629,1.3125,1.285833333
107,-0.083084886,0.978514626,1.315,1.295
107.25,0.253564262,0.644535923,1.3125,1.296666667
107.5,0.226222171,0.513300997,1.2675,1.189166667
107.75,0.293966548,0.396943309,1.125,0.975
108,-0.849654293,0.368636357,0.795,0.5175
108.25,0.246068789,0.534461132,0.5225,0.438333333
108.5,-0.809317837,0.742000436,0.485,0.430833333
108.75,-2.452542923,0.312111432,0.1275,0.095
109,-1.347530149,-0.010528421,0.045,-0.050833333
109.25,-0.356917335,-0.145405528,0.045,-0.089166667
109.5,0.156092378,0.105387414,0.04,-0.095833333
109.75,0.889779504,0.337545077,0.03,-0.151666667
110,0.161275496,0.25162785,0.0325,-0.219166667
110.25,0.700462129,0.46384889,0.0475,-0.261666667
110.5,0.523031927,0.290375663,0.0475,-0.495
110.75,0.29531874,0.560666805,0.0475,-0.716666667
111,-0.448430283,0.535956675,0.04,-0.46
111.25,0.50947094,0.654698683,0.0225,-0.504166667
111.5,-0.22618549,0.642323114,0.02,-0.930833333
111.75,0.959109673,0.152086658,0.0175,-0.909166667
112,0.49549969,0.623161953,0.025,-0.9375
112.25,0.144496553,0.3949099,0.0375,-0.973333333
112.5,-0.14901246,0.512159889,0.035,-1.09
112.75,-0.169154156,0.509550171,0.04,-1.300833333
113,0.572822273,0.398264807,0.035,-1.29
113.25,-0.188283303,0.288295604,0.03,-1.243333333
113.5,0.467521183,0.478980404,0.02,-0.7275
113.75,0.481015657,0.586007009,0.0225,-0.870833333
114,-0.520571187,0.408851212,0.0175,-0.713333333
114.25,1.107341645,0.55703974,0.0225,-0.463333333
114.5,0.976232111,0.428980409,0.0225,-0.285
114.75,0.324217674,0.159554052,0.025,-0.205833333
115,0.688133533,-0.088396097,0.0275,-0.073333333
115.25,0.417135577,0.541637833,0.03,-0.084166667
115.5,0.103399261,0.315002981,0.035,-0.09
115.75,-0.099603523,0.010483029,0.04,-0.059166667
116,0.289753871,-0.068636145,0.09,0.005833333
116.25,0.034134906,0.690880219,0.0925,0.035833333
116.5,0.26305778,0.338467389,0.1,0.0625
116.75,0.344825395,0.488657825,0.1125,0.115833333
117,0.348875883,0.506842507,0.175,0.1725
117.25,0.213074972,0.307907871,0.2375,0.241666667
117.5,0.516244012,0.49439723,0.2875,0.270833333
117.75,0.744483854,0.670765207,0.3,0.333333333
118,0.713484441,0.586684264,0.3625,0.415833333
118.25,0.456893281,0.85592534,0.435,0.493333333
118.5,0.31792481,0.39675762,0.48,0.555
118.75,0.124357523,0.47440045,0.555,0.599166667
119,0.520806524,0.255207629,0.6,0.585
119.25,0.171115998,0.641426393,0.6,0.535833333
119.5,0.437247371,0.347173116,0.5475,0.426666667
